======================================================================
--- STARTING: NORMALIZE_CLEANED_DUAL_GPU_DATA ---
======================================================================
Found 1 cleaned dual GPU directories. Using 8 cores.


--- Processing Directory: dual_gpu_0000_parquet_to_0009_parquet_cleaned ---
[*] Created shortcut for dual_gpu_0000_parquet_to_0009_parquet_normalized in outputs folder.

Pass 1: Finding ACTUAL global max power...

ACTUAL GLOBAL MAX POWER DRAW = 328.530 W

Pass 2: Analyzing GLOBAL power draw distribution...

GLOBAL POWER DRAW SCALE (P99.9) = 267.500 W

Starting parallel processing on 3435 files...
[DEBUG] Skipped 10252539248526-r3041626-n43543_cleaned.parquet: Zero std dev in temperature_gpu_0
[DEBUG] Skipped 1048149646958-r1457839-n386398_cleaned.parquet: Zero std dev in temperature_gpu_1
[DEBUG] Skipped 11819882934100-r1682297-n386398_cleaned.parquet: Zero std dev in temperature_gpu_0
[DEBUG] Skipped 1192551276943-r6272977-n976057_cleaned.parquet: Zero std dev in temperature_gpu_1
[DEBUG] Skipped 13025374489198-r8937440-n976057_cleaned.parquet: Zero std dev in temperature_gpu_1
[DEBUG] Skipped 1448926179629-r2652301-n685852_cleaned.parquet: Zero std dev in temperature_memory_0
[DEBUG] Skipped 15132497070115-r4327055-n136082_cleaned.parquet: Zero std dev in temperature_gpu_0
[DEBUG] Skipped 15835726034825-r1682297-n386398_cleaned.parquet: Zero std dev in temperature_gpu_0
[DEBUG] Skipped 15941173388788-r4822976-n139058_cleaned.parquet: Zero std dev in temperature_gpu_0
[DEBUG] Skipped 17348280618914-r8015356-n976057_cleaned.parquet: Zero std dev in temperature_gpu_0
[DEBUG] Skipped 18105403571228-r5189505-n911952_cleaned.parquet: Zero std dev in temperature_gpu_1
[DEBUG] Skipped 18149758656255-r3226521-n685852_cleaned.parquet: Zero std dev in temperature_gpu_0
[DEBUG] Skipped 18539819569388-r1682297-n386398_cleaned.parquet: Zero std dev in temperature_gpu_0
[DEBUG] Skipped 19649411709954-r8937440-n976057_cleaned.parquet: Zero std dev in temperature_gpu_1
[DEBUG] Skipped 20288110357135-r9352821-n976057_cleaned.parquet: Zero std dev in temperature_gpu_0
[DEBUG] Skipped 20478905974762-r9040233-n911952_cleaned.parquet: Zero std dev in temperature_gpu_1
[DEBUG] Skipped 21437812348928-r8937440-n830961_cleaned.parquet: Zero std dev in temperature_gpu_0
[DEBUG] Skipped 23999121678946-r8642123-n911952_cleaned.parquet: Zero std dev in temperature_gpu_1
[DEBUG] Skipped 24479807393678-r5130449-n208530_cleaned.parquet: Zero std dev in temperature_gpu_0
[DEBUG] Skipped 24532542009503-r3741709-n851693_cleaned.parquet: Zero std dev in temperature_gpu_0
[DEBUG] Skipped 24570729686797-r9352821-n976057_cleaned.parquet: Zero std dev in temperature_gpu_1
[DEBUG] Skipped 24953085423415-r2998125-n208530_cleaned.parquet: Zero std dev in temperature_gpu_0
[DEBUG] Skipped 25045591467152-r5130449-n139058_cleaned.parquet: Zero std dev in temperature_gpu_1
[DEBUG] Skipped 25133460729370-r3405251-n139058_cleaned.parquet: Zero std dev in temperature_gpu_1
[DEBUG] Skipped 25209682204587-r9555635-n136082_cleaned.parquet: Zero std dev in temperature_gpu_0
[DEBUG] Skipped 25212840727820-r4327055-n136082_cleaned.parquet: Zero std dev in temperature_memory_1
[DEBUG] Skipped 28696387245173-r8937440-n976057_cleaned.parquet: Zero std dev in temperature_memory_1
[DEBUG] Skipped 2896696516018-r9555635-n136082_cleaned.parquet: Zero std dev in temperature_gpu_1
[DEBUG] Skipped 2978602299403-r5715171-n208530_cleaned.parquet: Zero std dev in temperature_gpu_0
[DEBUG] Skipped 30102686406698-r3475376-n136082_cleaned.parquet: Zero std dev in temperature_gpu_1
[DEBUG] Skipped 30241039020149-r2652301-n851693_cleaned.parquet: Zero std dev in temperature_gpu_1
